title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,2232068#14191805,1963685,6,130,14191805,1813762,1963685,10
title t,cast_info ci#t.id=ci.movie_id#ci.role_id,=,2#7403671,1630432,6,124,7403671,954600,1630432,1
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,=,7,ci.person_id,>,967469,ci.role_id,=,10#2638944,457954,1,68,2638944,154503,457954,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,1689677,ci.role_id,<,3#1,1,1,1,1,1,1,1
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,<,7,ci.person_id,<,1449626,ci.role_id,=,2#1045,1011,5,65,1045,215,1011,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,3550524#2637292,590940,6,113,2637292,508257,590940,3
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,2419313,ci.role_id,<,6#21006244,2106342,6,131,21006244,2401392,2106342,5
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,794006,ci.role_id,<,2#33,33,2,18,33,1,33,1
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,=,1,ci.person_id,>,254557,ci.role_id,>,4#2906228,586431,1,132,2906228,915881,586431,7
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,2228904#14220307,1964928,6,130,14220307,1816910,1964928,10
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,1684605#19054933,2115298,6,130,19054933,2357307,2115298,11
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,3203155,ci.role_id,>,2#423,418,3,28,423,1,418,2
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,=,7,ci.role_id,=,11#173855,155839,1,65,173855,6104,155839,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,2136805,ci.role_id,=,9#238636,216419,6,120,238636,46961,216419,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,1648775,ci.role_id,<,4#13206649,1938732,6,130,13206649,1636329,1938732,3
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,3529212#23,23,1,11,23,1,23,2
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,<,7,ci.person_id,>,2691197#4081151,738008,5,130,4081151,1237215,738008,10
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,1376756#13863416,1967865,6,131,13863416,1366868,1967865,11
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,3548164#1,1,1,1,1,1,1,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,3160768#30920975,2287118,6,132,30920975,3135730,2287118,11
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,>,1,ci.role_id,=,1#8795063,1394913,5,82,8795063,830814,1394913,1
title t,cast_info ci#t.id=ci.movie_id#ci.role_id,=,4#2668975,1218256,6,125,2668975,390512,1218256,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,1823485#18201657,2076411,6,131,18201657,1810378,2076411,11
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,86801,ci.role_id,>,3#1,1,1,1,1,1,1,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,1518211,ci.role_id,<,10#783,776,3,36,783,1,776,4
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,<,7,ci.role_id,>,4#4131385,843754,5,132,4131385,1201174,843754,7
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,<,3935079,ci.role_id,=,4#2668975,1218256,6,125,2668975,390512,1218256,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,4002127#326693,235031,6,111,326693,59432,235031,2
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,1345478,ci.role_id,<,8#16380198,2109730,6,130,16380198,2076946,2109730,7
title t,cast_info ci#t.id=ci.movie_id#ci.role_id,>,8#5701218,1118217,6,126,5701218,914632,1118217,3
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,<,7,ci.role_id,=,10#1415556,223442,5,117,1415556,615677,223442,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,1195551,ci.role_id,<,3#1,1,1,1,1,1,1,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,1313459,ci.role_id,>,4#7590095,1522201,6,128,7590095,1160238,1522201,7
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,3467264#3214107,801035,6,123,3214107,590909,801035,4
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,1920747#16895457,2058472,6,130,16895457,2122890,2058472,10
title t,cast_info ci#t.id=ci.movie_id#t.kind_id,<,7,ci.role_id,=,1#5403072,703490,5,129,5403072,1469914,703490,1
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,=,1353770#328,328,3,13,328,1,328,2
title t,cast_info ci#t.id=ci.movie_id#ci.person_id,>,138060,ci.role_id,<,3#19003390,2016174,6,128,19003390,2543356,2016174,2
