cast_info ci,27713394.0,28871929,0
cast_info ci,28940588.0,28737354,0
cast_info ci,24099684.0,24246029,0
cast_info ci,53.19911193847656,505,0
cast_info ci,15.064393997192383,28,0
cast_info ci,5799.61279296875,2646,0
cast_info ci,17220476.0,17494773,0
cast_info ci,3987801.0,4571662,0
cast_info ci,8945852.0,8202209,0
cast_info ci,26057176.0,26292165,0
cast_info ci,15.051716804504395,450,0
cast_info ci,49.698341369628906,23,0
cast_info ci,345988.84375,512127,0
cast_info ci,33.1529426574707,468,0
cast_info ci,6.98726749420166,1,0
cast_info ci,74.36105346679688,102,0
cast_info ci,31.850296020507812,1,0
cast_info ci,67.65409851074219,20,0
cast_info ci,341698.78125,407668,0
cast_info ci,8997204.0,8355563,0
cast_info ci,1879365.0,1897904,0
cast_info ci,166674.328125,143348,0
cast_info ci,2234367.25,3768045,0
cast_info ci,998619.25,1148614,0
cast_info ci,638756.8125,659909,0
cast_info ci,28296182.0,29913022,0
cast_info ci,1634001.375,2202233,0
cast_info ci,2452587.5,2172235,0
cast_info ci,8855165.0,8432312,0
cast_info ci,36.08976364135742,3,0
cast_info ci,70.04359436035156,53,0
cast_info ci,32268938.0,34003679,0
cast_info ci,27928568.0,27680181,0
cast_info ci,4124417.0,4826169,0
cast_info ci,3431718.0,3862132,0
cast_info ci,24708252.0,24738381,0
cast_info ci,12690198.0,13143417,0
cast_info ci,9632250.0,10535983,0
cast_info ci,31974610.0,33422383,0
cast_info ci,5071189.5,4685860,0
cast_info ci,3783908.0,4552541,0
cast_info ci,14786877.0,15772028,0
cast_info ci,16920674.0,16738226,0
cast_info ci,9231813.0,8740616,0
cast_info ci,940777.8125,887530,0
cast_info ci,664610.6875,2434220,0
cast_info ci,18295612.0,12639643,0
cast_info ci,9961391.0,9238784,0
cast_info ci,141644.859375,88707,0
cast_info ci,34.29344940185547,50,0
cast_info ci,58.418949127197266,221,0
cast_info ci,153541.140625,115892,0
cast_info ci,74877.515625,67085,0
cast_info ci,19433536.0,17826183,0
cast_info ci,1408132.5,1222448,0
cast_info ci,8845231.0,9381931,0
cast_info ci,72.91947174072266,106,0
cast_info ci,35.61745071411133,339,0
cast_info ci,15693154.0,12639643,0
cast_info ci,23988106.0,24075223,0
cast_info ci,64.9649658203125,165,0
cast_info ci,58.80449295043945,92,0
cast_info ci,76.89087677001953,1279,0
cast_info ci,20755542.0,12639643,0
cast_info ci,17072880.0,15875453,0
cast_info ci,10167457.0,10507881,0
cast_info ci,53501.98828125,50309,0
cast_info ci,69.95641326904297,13,0
cast_info ci,12476047.0,11754161,0
cast_info ci,5562769.5,7435954,0
cast_info ci,50.297691345214844,21,0
cast_info ci,191473.953125,222459,0
cast_info ci,546134.125,744242,0
cast_info ci,13301166.0,15021586,0
cast_info ci,18254306.0,18581876,0
cast_info ci,5065032.0,4681066,0
cast_info ci,14814740.0,14691766,0
cast_info ci,13450873.0,13049441,0
cast_info ci,23424424.0,23138190,0
cast_info ci,28260314.0,29840783,0
cast_info ci,9967986.0,8850725,0
cast_info ci,66.44990539550781,194,0
cast_info ci,30108550.0,32873395,0
cast_info ci,470942.5625,1123766,0
cast_info ci,19.129255294799805,26,0
cast_info ci,22446158.0,22198657,0
cast_info ci,26539400.0,27988328,0
cast_info ci,69.88336181640625,9,0
cast_info ci,35.05764389038086,7,0
cast_info ci,16109246.0,16041132,0
cast_info ci,1289607.0,1604110,0
cast_info ci,3985580.5,3614331,0
cast_info ci,15895442.0,15473065,0
cast_info ci,53.8958854675293,38,0
cast_info ci,13350271.0,12792165,0
cast_info ci,23515118.0,23631661,0
cast_info ci,67.70376586914062,116,0
cast_info ci,15837096.0,15420283,0
cast_info ci,5983738.5,5828555,0
cast_info ci,67.48037719726562,245,0
cast_info ci,27469104.0,29831879,0
cast_info ci,3692.256591796875,1901,0
cast_info ci,6524920.0,6399794,0
cast_info ci,4733147.5,5147795,0
cast_info ci,13688804.0,13290491,0
cast_info ci,171056.375,193089,0
cast_info ci,19150538.0,14604442,0
cast_info ci,31.724468231201172,1,0
cast_info ci,8448876.0,7833433,0
cast_info ci,25053780.0,20075597,0
cast_info ci,7745298.0,7103564,0
cast_info ci,47.332008361816406,6,0
cast_info ci,32.7328987121582,77,0
cast_info ci,500602.46875,467809,0
cast_info ci,45.24794006347656,81,0
cast_info ci,2356672.0,2262553,0
cast_info ci,50.85992431640625,19,0
cast_info ci,343896.96875,216278,0
cast_info ci,7580568.5,7759267,0
cast_info ci,6607849.0,6134686,0
cast_info ci,12178001.0,13894740,0
cast_info ci,8309864.5,7916489,0
cast_info ci,1492481.875,1308509,0
cast_info ci,16628567.0,12639643,0
cast_info ci,2211040.0,1980574,0
cast_info ci,12871269.0,12428624,0
cast_info ci,1892496.25,1912510,0
cast_info ci,7119581.0,6836336,0
cast_info ci,3505267.75,2680363,0
cast_info ci,10274640.0,11388065,0
cast_info ci,29662348.0,29655020,0
cast_info ci,80.75634765625,9,0
cast_info ci,1882419.75,1513921,0
cast_info ci,6338630.5,6301705,0
cast_info ci,10106822.0,9377756,0
cast_info ci,8464530.0,7435954,0
cast_info ci,18821156.0,19063057,0
cast_info ci,27505856.0,27251083,0
cast_info ci,34.76597213745117,356,0
cast_info ci,21517692.0,22693386,0
cast_info ci,20407310.0,20404545,0
cast_info ci,46422.375,44849,0
cast_info ci,1379401.5,1553547,0
cast_info ci,2131556.25,3625083,0
cast_info ci,459949.84375,480222,0
cast_info ci,36.0845832824707,4,0
cast_info ci,2841537.0,4095607,0
cast_info ci,17241706.0,17221247,0
cast_info ci,85821.3828125,75758,0
cast_info ci,79.27462768554688,1484,0
cast_info ci,54.50346755981445,105,0
cast_info ci,6061829.5,5837627,0
cast_info ci,64.88763427734375,109,0
cast_info ci,6182992.0,5729429,0
cast_info ci,18314884.0,12639643,0
cast_info ci,16666639.0,12639643,0
cast_info ci,52.73025894165039,3225,0
cast_info ci,24914442.0,24490795,0
cast_info ci,21.736717224121094,1,0
cast_info ci,10523152.0,10569229,0
cast_info ci,345013.875,414990,0
cast_info ci,30016806.0,30165539,0
cast_info ci,65.78665924072266,1,0
cast_info ci,8683857.0,8802070,0
cast_info ci,3612717.5,4080567,0
cast_info ci,15393819.0,15006835,0
cast_info ci,42.18257522583008,508,0
cast_info ci,3415621.25,3844915,0
cast_info ci,19712894.0,19178327,0
cast_info ci,31173808.0,34360787,0
cast_info ci,25794650.0,25944936,0
cast_info ci,16040475.0,15620111,0
cast_info ci,21715224.0,15935245,0
cast_info ci,44.78571319580078,103,0
cast_info ci,71097.421875,66932,0
cast_info ci,21871602.0,20075597,0
cast_info ci,31.98593521118164,216,0
cast_info ci,42.4210090637207,50,0
cast_info ci,23175114.0,12639643,0
cast_info ci,21360546.0,12639643,0
cast_info ci,7554976.5,7653023,0
cast_info ci,4787903.5,4001670,0
cast_info ci,81.62700653076172,343,0
cast_info ci,67.36161804199219,6,0
cast_info ci,19852352.0,19263365,0
cast_info ci,4110610.5,3732544,0
cast_info ci,32.33906555175781,1,0
cast_info ci,8280752.0,8053098,0
cast_info ci,22691868.0,22420363,0
cast_info ci,21.576921463012695,210,0
cast_info ci,7544040.0,6875311,0
cast_info ci,23564012.0,23091641,0
cast_info ci,4745735.5,7435954,0
cast_info ci,14267673.0,13977544,0
cast_info ci,4533753.5,4337960,0
cast_info ci,7840955.5,7218290,0
cast_info ci,12520028.0,12104190,0
cast_info ci,19197934.0,19386173,0
cast_info ci,61.116127014160156,392,0
cast_info ci,32.20263671875,3,0
cast_info ci,30866442.0,31460785,0
cast_info ci,30.662673950195312,443,0
cast_info ci,57.42626953125,24,0
cast_info ci,18944222.0,19156984,0
cast_info ci,34.87041091918945,1,0
cast_info ci,7520844.5,6858570,0
cast_info ci,34.5700798034668,945,0
cast_info ci,35.86253356933594,22,0
cast_info ci,32.16393280029297,35,0
cast_info ci,5987506.0,5604954,0
cast_info ci,59.775634765625,87,0
cast_info ci,10679.9658203125,9160,0
cast_info ci,3539028.75,3719769,0
cast_info ci,61.78532028198242,1,0
cast_info ci,26743980.0,27360694,0
cast_info ci,18732802.0,12639643,0
cast_info ci,10203903.0,9477754,0
cast_info ci,18389688.0,12639643,0
cast_info ci,228351.234375,272877,0
cast_info ci,8336972.0,8151653,0
cast_info ci,2328411.75,2061614,0
cast_info ci,22470446.0,22225904,0
cast_info ci,54.684207916259766,4,0
cast_info ci,5537363.5,4883411,0
cast_info ci,103968.046875,99388,0
cast_info ci,53.443695068359375,28,0
cast_info ci,8349384.5,8152653,0
cast_info ci,78.49711608886719,17,0
cast_info ci,17256150.0,19228108,0
cast_info ci,13672756.0,13214077,0
cast_info ci,23511978.0,23626807,0
cast_info ci,28.97108268737793,2,0
cast_info ci,29686232.0,32341512,0
cast_info ci,15727524.0,12639643,0
cast_info ci,21.2165470123291,268,0
cast_info ci,15273761.0,19711152,0
cast_info ci,2989845.5,2289215,0
cast_info ci,14478956.0,13834287,0
cast_info ci,8822459.0,11666500,0
cast_info ci,7332681.0,7273036,0
cast_info ci,224219.15625,290642,0
cast_info ci,13556835.0,13199883,0
cast_info ci,26841230.0,21591447,0
cast_info ci,12824978.0,6523403,0
cast_info ci,6595389.5,4611232,0
cast_info ci,8895556.0,7418656,0
cast_info ci,13161432.0,8820627,0
cast_info ci,19502266.0,19849791,0
cast_info ci,12868324.0,11343936,0
cast_info ci,8720839.0,8152683,0
cast_info ci,211071.171875,78454,0
cast_info ci,314033.28125,349865,0
cast_info ci,78583.453125,95037,0
cast_info ci,229496.96875,36802,0
cast_info ci,4836720.5,6184149,0
cast_info ci,2997877.0,1947759,0
cast_info ci,27.985498428344727,3,0
cast_info ci,6702965.0,8289080,0
cast_info ci,8002821.0,1362391,0
cast_info ci,7079424.5,7805935,0
cast_info ci,9847065.0,7694974,0
cast_info ci,2055974.75,836932,0
cast_info ci,18145896.0,18041450,0
cast_info ci,12239197.0,11179310,0
cast_info ci,11841545.0,12040717,0
cast_info ci,491259.9375,423987,0
cast_info ci,11264228.0,10820311,0
cast_info ci,5510696.5,3946915,0
cast_info ci,14118647.0,16169652,0
cast_info ci,4094905.0,2928856,0
cast_info ci,2591963.5,1554737,0
cast_info ci,11335892.0,10346476,0
cast_info ci,11583330.0,11208483,0
cast_info ci,725318.1875,898592,0
cast_info ci,8642589.0,9363493,0
cast_info ci,3840030.0,5636325,0
cast_info ci,27205218.0,34313401,0
cast_info ci,36239.078125,16198,0
cast_info ci,20726544.0,21003216,0
cast_info ci,5.238982677459717,14,0
cast_info ci,285014.15625,454016,0
cast_info ci,11089740.0,12381614,0
cast_info ci,22877914.0,27789998,0
cast_info ci,572522.1875,1327209,0
cast_info ci,3.154282808303833,1,0
cast_info ci,800950.5625,182801,0
cast_info ci,13779783.0,18771007,0
cast_info ci,8306291.0,7418656,0
cast_info ci,6838031.0,5726297,0
cast_info ci,1148638.875,839321,0
cast_info ci,7.0038652420043945,5,0
cast_info ci,16998212.0,16233387,0
cast_info ci,4710295.0,4084539,0
cast_info ci,17.3519344329834,6,0
cast_info ci,3.881121873855591,3,0
cast_info ci,1021478.3125,748657,0
cast_info ci,1317738.75,902246,0
cast_info ci,4109121.0,4951879,0
cast_info ci,836232.9375,994456,0
cast_info ci,1208754.625,4722828,0
cast_info ci,5437194.5,4704555,0
cast_info ci,15950413.0,14424548,0
cast_info ci,126120.15625,151343,0
cast_info ci,1478042.625,851812,0
cast_info ci,730339.375,842962,0
cast_info ci,9619454.0,12331844,0
cast_info ci,1700451.0,1508302,0
cast_info ci,5965630.5,5852472,0
cast_info ci,10.629826545715332,29,0
cast_info ci,1070641.0,862440,0
cast_info ci,4566641.5,4724570,0
cast_info ci,10508029.0,9236023,0
cast_info ci,11815982.0,11118249,0
cast_info ci,1636726.0,1444878,0
cast_info ci,8431506.0,5957533,0
cast_info ci,138811.453125,201816,0
cast_info ci,8.914983749389648,3,0
cast_info ci,8134919.5,7418656,0
cast_info ci,247811.703125,121992,0
cast_info ci,14384596.0,12614982,0
cast_info ci,8838805.0,8831063,0
cast_info ci,4.561280727386475,3,0
cast_info ci,14.021001815795898,18,0
cast_info ci,28.45075225830078,48,0
cast_info ci,16636308.0,11892772,0
cast_info ci,1895046.375,1607815,0
cast_info ci,1078600.875,1145154,0
cast_info ci,4683218.5,7773243,0
cast_info ci,7519.57080078125,47381,0
cast_info ci,11.595085144042969,1,0
cast_info ci,4.251927375793457,2,0
cast_info ci,6.906946659088135,1,0
cast_info ci,1949164.0,1091591,0
cast_info ci,120670.96875,20017,0
cast_info ci,1009350.5625,250025,0
cast_info ci,13442538.0,10824794,0
cast_info ci,6310114.0,5275656,0
cast_info ci,6188891.5,7483412,0
cast_info ci,17.649215698242188,55,0
cast_info ci,3816794.75,2629231,0
cast_info ci,1490479.125,923649,0
cast_info ci,24017360.0,32749966,0
cast_info ci,2318659.75,1631482,0
cast_info ci,17246508.0,11367011,0
cast_info ci,1.308875322341919,1,0
cast_info ci,7917.19580078125,12354,0
cast_info ci,1.9577029943466187,1,0
cast_info ci,1040.14453125,93,0
cast_info ci,5651976.5,8418066,0
cast_info ci,5847896.5,6720152,0
cast_info ci,25145986.0,34669425,0
cast_info ci,20290640.0,26010640,0
cast_info ci,1740294.625,1733791,0
cast_info ci,14074901.0,14527883,0
cast_info ci,5991658.5,10778168,0
cast_info ci,186682.765625,153418,0
cast_info ci,9667165.0,13590085,0
cast_info ci,61157.03515625,16784,0
cast_info ci,5472569.5,10778169,0
cast_info ci,17721252.0,22827950,0
cast_info ci,16314004.0,21079321,0
cast_info ci,18634162.0,21079319,0
cast_info ci,2490841.75,4715732,0
cast_info ci,17401710.0,26544164,0
cast_info ci,403551.40625,264201,0
cast_info ci,6493880.5,7131132,0
cast_info ci,757217.625,339866,0
cast_info ci,52419.1015625,29099,0
cast_info ci,46387.05859375,16508,0
cast_info ci,515954.21875,197572,0
cast_info ci,61388.140625,91015,0
cast_info ci,697022.9375,125527,0
cast_info ci,89895.9609375,73421,0
cast_info ci,6914876.0,3788700,0
cast_info ci,1492103.25,2326401,0
cast_info ci,953698.3125,565654,0
cast_info ci,2806052.0,1654961,0
cast_info ci,482379.21875,433611,0
cast_info ci,1270009.5,897272,0
cast_info ci,3083150.5,2049977,0
cast_info ci,397325.96875,107653,0
cast_info ci,3803310.5,2891427,0
cast_info ci,2919299.25,3006562,0
cast_info ci,1837919.375,871070,0
cast_info ci,7328165.0,5515688,0
cast_info ci,1736511.375,1898177,0
cast_info ci,4470442.0,5228331,0
cast_info ci,1402087.75,1270687,0
cast_info ci,1802522.125,1909568,0
cast_info ci,398129.34375,468119,0
cast_info ci,520217.65625,883805,0
cast_info ci,3674200.5,4770729,0
cast_info ci,8964675.0,4381052,0
cast_info ci,77488.3671875,80649,0
cast_info ci,695661.5625,489870,0
cast_info ci,8768223.0,7363564,0
cast_info ci,4666571.0,3987664,0
cast_info ci,42735.14453125,25492,0
cast_info ci,938799.75,2570080,0
cast_info ci,3294399.0,2769824,0
cast_info ci,241940.75,563952,0
cast_info ci,4536919.5,5216122,0
cast_info ci,161501.9375,681298,0
cast_info ci,9188861.0,5625746,0
cast_info ci,178183.71875,92283,0
cast_info ci,2593.201904296875,426,0
cast_info ci,89066.84375,150336,0
cast_info ci,1659695.125,1737818,0
cast_info ci,4431543.0,2253886,0
cast_info ci,10544992.0,9313809,0
cast_info ci,7767111.5,7852579,0
cast_info ci,4123040.5,4225672,0
cast_info ci,3686298.5,5742665,0
cast_info ci,6414700.0,7470717,0
cast_info ci,241966.125,236143,0
cast_info ci,9755575.0,7492538,0
cast_info ci,233000.109375,161721,0
cast_info ci,3571551.0,3991644,0
cast_info ci,12155491.0,8945914,0
cast_info ci,632973.5,921630,0
cast_info ci,5781585.5,4803869,0
cast_info ci,2183155.75,1644518,0
cast_info ci,8819.509765625,9729,0
cast_info ci,113663.53125,67265,0
cast_info ci,4600483.5,2249293,0
cast_info ci,12076687.0,10991245,0
cast_info ci,876698.9375,970916,0
cast_info ci,2810414.75,2149745,0
cast_info ci,12929436.0,9904991,0
cast_info ci,313660.34375,121125,0
cast_info ci,4869080.0,5971452,0
cast_info ci,2831401.0,3082821,0
cast_info ci,5237103.5,8508364,0
cast_info ci,116221.3515625,19796,0
cast_info ci,427405.875,1216861,0
cast_info ci,7790866.0,7234270,0
cast_info ci,9360842.0,3356905,0
cast_info ci,14978140.0,13002732,0
cast_info ci,7297291.5,5481171,0
cast_info ci,544920.9375,1284445,0
cast_info ci,2385582.0,2038177,0
cast_info ci,833165.0625,1391985,0
cast_info ci,69944.640625,155115,0
cast_info ci,1142440.25,1319661,0
cast_info ci,206163.421875,206664,0
cast_info ci,16602232.0,11772391,0
cast_info ci,3887711.5,1607034,0
cast_info ci,1455.25732421875,7163,0
cast_info ci,3090023.75,3778984,0
cast_info ci,5024987.5,3745614,0
cast_info ci,4477866.5,3142432,0
cast_info ci,1931009.875,831843,0
cast_info ci,2597954.75,2125464,0
cast_info ci,45.98381423950195,40,0
cast_info ci,3.6499125957489014,3,0
cast_info ci,4.744800567626953,8,0
cast_info ci,47.919673919677734,38,0
cast_info ci,29.783655166625977,33,0
cast_info ci,7.913024425506592,14,0
cast_info ci,4.437648296356201,2,0
cast_info ci,35.50718307495117,37,0
cast_info ci,15.336104393005371,18,0
cast_info ci,3.796034336090088,2,0
cast_info ci,8.363645553588867,9,0
cast_info ci,21.91106605529785,22,0
cast_info ci,25.13007354736328,32,0
cast_info ci,6.261682510375977,2,0
cast_info ci,31.419387817382812,20,0
cast_info ci,3.674306631088257,2,0
cast_info ci,5.092545509338379,1,0
cast_info ci,28.193368911743164,21,0
cast_info ci,17.424184799194336,8,0
cast_info ci,6.245556354522705,20,0
cast_info ci,4.307800769805908,1,0
cast_info ci,7.508817672729492,3,0
cast_info ci,6.66273307800293,8,0
cast_info ci,24.63223648071289,43,0
cast_info ci,24.466100692749023,34,0
cast_info ci,15.608953475952148,30,0
cast_info ci,7.503174781799316,12,0
cast_info ci,13.012625694274902,6,0
cast_info ci,6.737553119659424,2,0
cast_info ci,10.186351776123047,15,0
cast_info ci,5.004271030426025,14,0
cast_info ci,2.663682460784912,1,0
cast_info ci,6.159109115600586,2,0
cast_info ci,5.008517742156982,3,0
cast_info ci,6.324853897094727,11,0
cast_info ci,4.35856294631958,1,0
cast_info ci,18.806142807006836,13,0
cast_info ci,3.6559019088745117,3,0
cast_info ci,11.407188415527344,4,0
cast_info ci,12.012996673583984,4,0
cast_info ci,6.882089614868164,1,0
cast_info ci,3.524488687515259,1,0
cast_info ci,10.495763778686523,12,0
cast_info ci,13791984.0,15812534,0
cast_info ci,2636602.5,1503688,0
cast_info ci,1711883.125,3494854,0
cast_info ci,36619.42578125,12726,0
cast_info ci,3684917.25,5481696,0
cast_info ci,1466643.875,851991,0
cast_info ci,5576229.0,7899947,0
cast_info ci,5793093.0,7725951,0
cast_info ci,9144295.0,12654435,0
cast_info ci,6666709.5,5423468,0
cast_info ci,5.627437591552734,10,0
cast_info ci,1023169.875,1356273,0
cast_info ci,1.488964319229126,1,0
cast_info ci,64946.421875,24090,0
cast_info ci,1166846.375,1482791,0
cast_info ci,831973.25,562163,0
cast_info ci,7071624.0,7872302,0
cast_info ci,1750062.625,1102684,0
cast_info ci,11886327.0,11813378,0
cast_info ci,51853.6796875,29727,0
cast_info ci,7546983.5,12528731,0
cast_info ci,15803029.0,17938663,0
cast_info ci,11163573.0,12916451,0
cast_info ci,11733358.0,11016166,0
cast_info ci,6465251.5,7734816,0
cast_info ci,10318770.0,9013895,0
cast_info ci,10173335.0,12160105,0
cast_info ci,11161592.0,14177401,0
cast_info ci,714466.875,771883,0
cast_info ci,5364781.0,5178287,0
cast_info ci,21729518.0,21735921,0
cast_info ci,1.1455806493759155,1,0
cast_info ci,148592.96875,187740,0
cast_info ci,587632.6875,667609,0
cast_info ci,5142307.5,4325561,0
cast_info ci,1686436.125,1290180,0
cast_info ci,3908656.5,897366,0
cast_info ci,22643056.0,19495151,0
cast_info ci,22964258.0,27888641,0
cast_info ci,15.022995948791504,6,0
cast_info ci,4170866.0,3562023,0
cast_info ci,151528.90625,79035,0
cast_info ci,531936.0,1145570,0
cast_info ci,565060.5,1201774,0
cast_info ci,6033126.0,6693310,0
cast_info ci,1832652.875,1583933,0
cast_info ci,1214138.5,1680847,0
cast_info ci,1184670.0,1281583,0
cast_info ci,234863.609375,268165,0
cast_info ci,303.12322998046875,94,0
cast_info ci,37304.3046875,66883,0
cast_info ci,5882.88134765625,6186,0
cast_info ci,68238.1640625,66889,0
cast_info ci,1154.32275390625,91,0
cast_info ci,286010.1875,182186,0
cast_info ci,91761.1875,122055,0
cast_info ci,210498.265625,239714,0
cast_info ci,9343611.0,7910783,0
cast_info ci,7.0380659103393555,18,0
cast_info ci,1.3371464014053345,1,0
cast_info ci,21496608.0,27583884,0
cast_info ci,6999229.0,10995996,0
cast_info ci,1354112.875,7435954,0
cast_info ci,13673956.0,13029231,0
cast_info ci,6349.54736328125,5417,0
cast_info ci,9687469.0,6717802,0
cast_info ci,1.530859112739563,1,0
cast_info ci,33.75650405883789,37,0
cast_info ci,16.338905334472656,19,0
cast_info ci,7.322316646575928,12,0
cast_info ci,19106536.0,16354310,0
cast_info ci,7524711.5,4225672,0
cast_info ci,28382396.0,30370291,0
cast_info ci,1471532.125,586560,0
cast_info ci,2627140.0,3913131,0
cast_info ci,4400290.5,5353245,0
cast_info ci,31528524.0,34758732,0
cast_info ci,29579240.0,28888735,0
cast_info ci,1.143223762512207,1,0
cast_info ci,260436.84375,812116,0
cast_info ci,21032872.0,21178846,0
cast_info ci,8837887.0,5298452,0
cast_info ci,12491381.0,8425540,0
cast_info ci,16605050.0,12026867,0
cast_info ci,14957014.0,11619873,0
cast_info ci,4.271106719970703,2,0
cast_info ci,7118691.5,8001102,0
cast_info ci,1999063.125,3272315,0
cast_info ci,5982905.5,5569992,0
cast_info ci,4214360.0,4030977,0
cast_info ci,345346.6875,434205,0
cast_info ci,3397341.0,4029681,0
cast_info ci,518998.125,374241,0
cast_info ci,4320382.0,3762270,0
cast_info ci,4127557.0,1954633,0
cast_info ci,4886771.5,3888925,0
cast_info ci,8.8535737991333,4,0
cast_info ci,60862.453125,32392,0
cast_info ci,6770739.0,6301139,0
cast_info ci,1152864.0,1018742,0
cast_info ci,7493860.5,6956695,0
cast_info ci,16093276.0,11131680,0
cast_info ci,33229.67578125,13991,0
cast_info ci,4051600.25,2448469,0
cast_info ci,9139047.0,8074368,0
cast_info ci,7122745.5,6423407,0
cast_info ci,222104.34375,154820,0
cast_info ci,372600.59375,531340,0
cast_info ci,2047945.5,2474040,0
cast_info ci,634141.4375,618439,0
cast_info ci,14155264.0,14189356,0
cast_info ci,10930040.0,10816290,0
cast_info ci,9019541.0,10257656,0
cast_info ci,8246989.5,7718940,0
cast_info ci,2.6312856674194336,5,0
cast_info ci,333798.625,378910,0
cast_info ci,5493983.0,3952649,0
cast_info ci,5.370131492614746,12,0
cast_info ci,290633.34375,132622,0
cast_info ci,15723.4052734375,46920,0
cast_info ci,15372840.0,15812544,0
cast_info ci,8889857.0,8129710,0
cast_info ci,10108770.0,10789214,0
cast_info ci,2694585.75,1585578,0
cast_info ci,529037.625,559857,0
cast_info ci,1346450.875,708799,0
cast_info ci,9.364195823669434,10,0
cast_info ci,3888549.5,4029439,0
cast_info ci,12370107.0,11183175,0
cast_info ci,11004866.0,10330847,0
cast_info ci,1894143.0,1746028,0
cast_info ci,1269295.125,1053550,0
cast_info ci,877834.25,1157013,0
cast_info ci,1.3570587635040283,1,0
cast_info ci,553373.375,1220912,0
cast_info ci,2207174.0,1106253,0
cast_info ci,1698726.375,1753170,0
cast_info ci,2660136.75,1635528,0
cast_info ci,12666789.0,13849808,0
cast_info ci,7.898759365081787,17,0
cast_info ci,10987416.0,13108100,0
cast_info ci,9936911.0,9737169,0
cast_info ci,11410014.0,14001556,0
cast_info ci,15086318.0,16329590,0
cast_info ci,8687784.0,13734869,0
cast_info ci,8626055.0,11369175,0
cast_info ci,4869214.5,2884378,0
cast_info ci,1435445.375,1157192,0
cast_info ci,825884.625,2030398,0
cast_info ci,1375853.0,1349841,0
cast_info ci,21221298.0,23701351,0
cast_info ci,7887673.0,18051914,0
cast_info ci,3410973.0,4443874,0
cast_info ci,17677468.0,21091603,0
cast_info ci,5.484267711639404,20,0
cast_info ci,19.426546096801758,35,0
cast_info ci,2449922.5,2562517,0
cast_info ci,22214208.0,25536531,0
cast_info ci,2957177.75,1539579,0
cast_info ci,1.359108567237854,1,0
cast_info ci,125502.84375,152225,0
cast_info ci,2271355.0,2090090,0
cast_info ci,9402643.0,12920853,0
cast_info ci,1798457.75,1692169,0
cast_info ci,272141.1875,248815,0
cast_info ci,8701399.0,15154065,0
cast_info ci,149401.34375,338168,0
cast_info ci,1108084.375,1040385,0
cast_info ci,18563852.0,21316028,0
cast_info ci,18270712.0,22971678,0
cast_info ci,1189113.875,6109186,0
cast_info ci,1599207.75,822231,0
cast_info ci,23297390.0,27700587,0
cast_info ci,29462292.0,35805545,0
cast_info ci,5048327.0,4668640,0
cast_info ci,19431312.0,12639643,0
cast_info ci,9150035.0,10553201,0
cast_info ci,27.80698013305664,1,0
cast_info ci,25222746.0,26757630,0
cast_info ci,36.92798614501953,183,0
cast_info ci,4811.14404296875,2240,0
cast_info ci,19823896.0,21135964,0
cast_info ci,333632.5,315578,0
cast_info ci,22807332.0,22520474,0
cast_info ci,64.6962661743164,308,0
