305146,254588,6,112,305146,254588,250,1
60447,25355,1,10,60447,25355,13122,2
26,26,1,11,26,26,1,1
35958,35409,5,83,35958,35409,1,2
122746,72748,1,79,122746,72748,2955,2
18066,7977,5,1,18066,7977,3230,2
38286,20983,6,1,38286,20983,7503,1
4,4,1,1,4,4,1,1
115322,93593,4,32,115322,93593,41895,1
473500,205224,6,72,473500,205224,23892,2
8634,4332,1,1,8634,4332,261,2
491609,324749,1,77,491609,324749,154829,1
2913,2185,1,1,2913,2185,108,1
951865,523027,6,128,951865,523027,70399,1
630865,459208,1,131,630865,459208,163874,1
1681655,666974,5,123,1681655,666974,199831,2
104902,49553,1,8,104902,49553,45772,2
37334,20417,6,1,37334,20417,7496,1
116,116,4,36,116,116,1,1
239696,93532,1,20,239696,93532,34796,1
823590,330592,5,18,823590,330592,152671,2
690577,481547,5,85,690577,481547,63352,1
36196,22857,6,6,36196,22857,18143,1
1525645,622853,6,29,1525645,622853,181771,2
382047,214963,5,124,382047,214963,4459,1
69834,31956,6,1,69834,31956,23099,2
890418,578965,6,78,890418,578965,207513,2
666400,279077,5,95,666400,279077,52783,2
53486,36725,6,1,53486,36725,23957,1
15271,7475,1,1,15271,7475,399,2
1907845,909893,6,131,1907845,909893,233170,2
152968,63607,2,8,152968,63607,54298,2
262237,232862,5,116,262237,232862,8125,1
316858,139082,1,12,316858,139082,8352,2
424258,346604,6,48,424258,346604,16406,1
126005,100937,4,34,126005,100937,43125,1
61,61,3,1,61,61,1,1
17,13,3,6,17,13,1,2
724370,301206,5,99,724370,301206,59705,2
23983,14387,5,1,23983,14387,1860,1
53995,32327,5,9,53995,32327,1208,2
330494,211726,5,78,330494,211726,12184,1
65225,26453,6,1,65225,26453,18131,2
825328,458775,6,127,825328,458775,69926,1
603461,424497,5,83,603461,424497,26984,1
377,377,4,31,377,377,1,2
50156,24480,1,20,50156,24480,899,2
813156,625935,6,126,813156,625935,194630,1
6,6,1,1,6,6,1,1
773470,433304,5,83,773470,433304,6885,2
877264,437828,1,128,877264,437828,182308,2
6377,3320,1,1,6377,3320,924,2
232704,102809,5,7,232704,102809,23958,2
1265035,721728,6,128,1265035,721728,70666,1
424137,347475,6,125,424137,347475,154980,1
1457457,608320,6,114,1457457,608320,108535,2
12361,10057,6,98,12361,10057,1,2
54,54,4,13,54,54,1,1
1010102,745777,6,129,1010102,745777,61449,1
32339,21893,5,1,32339,21893,18406,1
46827,20311,1,1,46827,20311,2598,2
39278,16870,1,1,39278,16870,2273,2
462888,338737,6,117,462888,338737,875,1
856388,474792,6,124,856388,474792,2536,2
570231,376227,5,30,570231,376227,161477,1
4,4,1,3,4,4,1,1
613617,386688,6,117,613617,386688,768,2
388861,305344,1,115,388861,305344,74887,1
1544902,621326,3,131,1544902,621326,215823,2
2139687,966589,6,131,2139687,966589,234049,2
743054,341467,2,70,743054,341467,16682,2
1091753,732996,6,59,1091753,732996,189811,1
24815,9742,6,1,24815,9742,7191,2
1120400,834870,6,131,1120400,834870,203621,1
19704,11016,1,1,19704,11016,783,1
81,75,2,1,81,75,81,1
2162360,897011,6,122,2162360,897011,188652,2
1606767,637135,5,122,1606767,637135,187553,2
1103141,595869,5,128,1103141,595869,221806,2
1599381,842559,6,131,1599381,842559,229772,2
407384,229969,1,65,407384,229969,3225,2
1373279,677968,6,128,1373279,677968,11932,2
752930,587562,6,126,752930,587562,190063,1
870185,647299,5,131,870185,647299,202829,1
1971778,925664,6,131,1971778,925664,233626,2
10497,5248,1,1,10497,5248,727,2
1140,734,5,76,1140,734,1,1
2276526,943720,6,123,2276526,943720,201035,2
430565,347396,5,109,430565,347396,67891,1
17749,11123,5,1,17749,11123,9713,1
10303,5651,4,1,10303,5651,594,2
45671,28840,6,1,45671,28840,8998,1
138890,62242,1,72,138890,62242,18913,2
20685,13483,6,1,20685,13483,582,1
1239934,522412,6,109,1239934,522412,85573,2
996897,392277,5,24,996897,392277,170241,2
92,91,5,15,92,91,1,1
1097196,822212,6,131,1097196,822212,203343,1
988441,411717,6,15,988441,411717,138532,2
4681,3217,5,1,4681,3217,184,2
134326,57667,1,12,134326,57667,24883,1
98368,92971,6,89,98368,92971,315,1
152,141,3,17,152,141,1,1
370249,176907,1,57,370249,176907,5127,2
398275,263696,1,69,398275,263696,10309,1
37758,19933,5,1,37758,19933,9881,1
1458053,604022,5,122,1458053,604022,187256,2
930965,679988,5,131,930965,679988,203153,1
683994,259670,1,129,683994,259670,10236,2
1358267,569213,6,112,1358267,569213,97655,2
607549,334037,6,116,607549,334037,46225,1
622726,489618,6,116,622726,489618,100403,1
11,11,1,5,11,11,1,1
13,13,3,12,13,13,1,2
167454,131883,4,124,167454,131883,53284,1
277670,236591,6,100,277670,236591,181,1
32,32,3,12,32,32,1,1
977815,515020,6,124,977815,515020,4474,2
279993,133276,5,49,279993,133276,6987,2
5296,3115,3,26,5296,3115,20,2
1292192,532206,6,21,1292192,532206,164061,2
118859,89173,1,23,118859,89173,6576,1
400253,214200,5,64,400253,214200,26574,2
727706,303640,6,12,727706,303640,112992,2
1205083,685299,6,128,1205083,685299,33795,1
650055,552747,6,129,650055,552747,24105,1
1,1,1,1,1,1,1,1
172868,137428,1,65,172868,137428,7162,1
99970,86629,4,124,99970,86629,77465,1
2229234,989890,6,131,2229234,989890,234248,2
737,639,1,1,737,639,550,1
2455,1511,1,1,2455,1511,382,1
1368576,658030,5,131,1368576,658030,228945,2
1371775,536182,5,50,1371775,536182,207925,2
123738,50376,1,19,123738,50376,24540,2
4782,3316,1,1,4782,3316,2505,1
91579,40841,5,5,91579,40841,12221,2
12,12,2,10,12,12,1,1
6999,6030,5,1,6999,6030,3551,1
152,133,3,24,152,133,1,1
457484,207967,1,29,457484,207967,10667,2
21675,6915,2,1,21675,6915,8863,2
14225,6387,4,1,14225,6387,2492,2
3,3,3,3,3,3,1,1
281680,228202,6,102,281680,228202,60886,2
53801,21920,5,1,53801,21920,11211,2
397573,326929,6,125,397573,326929,152289,1
14294,6669,1,1,14294,6669,1020,2
32649,28800,4,120,32649,28800,29502,1
896672,363141,5,108,896672,363141,81805,2
154741,93478,3,14,154741,93478,1533,1
930965,679988,5,131,930965,679988,203153,1
1184748,675221,6,128,1184748,675221,28093,1
282434,187187,6,80,282434,187187,32637,2
1160591,451572,5,33,1160591,451572,187142,2
7325,5254,1,67,7325,5254,18,2
844560,421839,3,128,844560,421839,62339,1
700271,322197,1,70,700271,322197,12223,2
287906,237225,4,125,287906,237225,139696,1
685877,279304,5,15,685877,279304,137306,2
41260,14903,5,1,41260,14903,14385,2
62333,47663,1,20,62333,47663,709,1
512605,270199,5,27,512605,270199,52991,1
404137,304547,5,81,404137,304547,1306,1
294,294,4,21,294,294,1,1
528489,411522,5,125,528489,411522,184485,1
833822,380070,5,23,833822,380070,63977,2
1660716,677335,6,35,1660716,677335,191456,2
973095,530390,6,128,973095,530390,70443,1
383413,183115,1,58,383413,183115,5401,2
3953,3907,6,46,3953,3907,5,1
3569,2426,1,1,3569,2426,243,1
62255,41345,6,1,62255,41345,24911,1
193137,80946,1,81,193137,80946,31041,2
296,285,3,33,296,285,1,2
162804,152368,4,72,162804,152368,17011,1
28492,22553,1,62,28492,22553,1899,1
290882,215333,6,100,290882,215333,159,2
721830,427293,6,118,721830,427293,1426,2
40204,18498,5,6,40204,18498,20133,2
388176,260324,3,25,388176,260324,138834,1
526,524,1,20,526,524,3,1
874475,528978,6,127,874475,528978,11305,1
231,136,5,3,231,136,191,1
997709,520973,6,124,997709,520973,4787,2
1122,1121,5,41,1122,1121,1,1
2393,2378,1,77,2393,2378,8,2
515960,361176,6,118,515960,361176,1448,1
4602,2852,1,1,4602,2852,2240,1
1489089,723616,6,128,1489089,723616,13960,2
627651,262323,6,11,627651,262323,102631,2
104,104,3,7,104,104,1,1
92968,71177,5,37,92968,71177,2140,1
79227,69034,4,124,79227,69034,64449,1
1009446,403325,5,112,1009446,403325,96993,2
2103573,876229,6,69,2103573,876229,132489,2
358375,266718,6,15,358375,266718,118350,1
1045948,416510,5,113,1045948,416510,102009,2
1641816,854257,6,131,1641816,854257,230552,2
2211043,985621,6,131,2211043,985621,234215,2
13757,6641,6,1,13757,6641,1727,2
17487,17461,6,71,17487,17461,16,1
98347,40708,6,1,98347,40708,25438,2
612558,209850,1,27,612558,209850,136564,2
959991,633589,6,45,959991,633589,179367,1
75026,32822,5,1,75026,32822,10933,2
308194,214123,1,68,308194,214123,3116,1
148841,84849,5,10,148841,84849,26182,1
1,1,1,1,1,1,1,1
55349,37645,5,5,55349,37645,10037,1
4190,3170,3,1,4190,3170,584,1
997411,428062,6,100,997411,428062,62055,2
874458,674853,6,127,874458,674853,197016,1
176355,73118,1,46,176355,73118,29748,2
312761,217462,1,70,312761,217462,3168,1
6138,3318,1,1,6138,3318,1997,2
231,136,5,3,231,136,191,1
543,543,3,19,543,543,1,1
486805,395053,6,120,486805,395053,146555,1
15837,10742,6,1,15837,10742,4584,1
1773610,725525,6,41,1773610,725525,199182,2
5258,4443,1,1,5258,4443,1636,1
950164,502524,5,128,950164,502524,70380,1
55252,55185,5,78,55252,55185,1,1
3647,1766,1,1,3647,1766,68,2
656664,404445,6,118,656664,404445,978,2
618815,492778,6,125,618815,492778,171135,1
85823,41927,6,7,85823,41927,6058,2
777743,336065,6,89,777743,336065,44260,2
2152566,908671,6,123,2152566,908671,201017,2
279825,179883,5,72,279825,179883,10222,1
562223,435486,3,129,562223,435486,56311,1
13241,5462,1,2,13241,5462,1222,2
848372,462009,6,41,848372,462009,59905,1
16523,7620,1,1,16523,7620,1194,2
334719,166245,1,24,334719,166245,10047,2
11134,4745,5,1,11134,4745,3222,1
2204236,956619,6,129,2204236,956619,82949,2
46315,22751,6,6,46315,22751,20392,2
34114,29698,3,70,34114,29698,13042,1
417259,186470,5,10,417259,186470,37675,2
27565,15782,6,1,27565,15782,1476,1
224936,87285,1,10,224936,87285,70998,2
387796,260426,1,69,387796,260426,9641,1
27436,12472,1,1,27436,12472,1732,2
42,41,1,1,42,41,17,1
3665,2409,1,22,3665,2409,848,2
6266,6266,4,65,6266,6266,1,1
58,55,5,11,58,55,1,2
661574,297231,1,128,661574,297231,53552,1
24579,9784,6,1,24579,9784,6900,2
46214,39681,5,5,46214,39681,3412,1
239671,184688,3,60,239671,184688,9411,1
4707,2865,1,1,4707,2865,140,2
6221,5243,2,15,6221,5243,1764,1
200964,166824,5,17,200964,166824,10925,1
187883,80128,5,8,187883,80128,59769,2
104668,47768,6,1,104668,47768,31378,2
879475,671017,6,122,879475,671017,160874,1
148728,63499,1,32,148728,63499,19865,2
45332,19678,1,1,45332,19678,2530,2
575452,385731,6,17,575452,385731,132832,1
1086990,816894,6,131,1086990,816894,203184,1
2469678,1019970,6,105,2469678,1019970,232786,2
951734,409760,6,98,951734,409760,58236,2
8222,8219,5,59,8222,8219,1,1
7199,7039,6,1,7199,7039,176,1
780157,447429,6,124,780157,447429,1708,2
739733,419002,6,127,739733,419002,69193,1
211042,138908,1,62,211042,138908,3125,1
819577,431855,5,128,819577,431855,69958,1
1564051,687072,5,131,1564051,687072,231637,2
297905,182051,5,103,297905,182051,23414,1
239860,214702,6,77,239860,214702,20850,1
63700,62736,6,82,63700,62736,120,1
1044164,446446,6,102,1044164,446446,66394,2
435532,206868,1,61,435532,206868,6507,2
4298,4298,1,48,4298,4298,1,1
2,1,1,1,2,1,1,2
280456,166985,6,83,280456,166985,14303,1
147925,127503,1,108,147925,127503,50663,1
1734,1716,5,56,1734,1716,1,1
700271,322197,1,70,700271,322197,12223,2
5123,4245,5,1,5123,4245,2155,2
1229857,731121,6,128,1229857,731121,222626,2
197612,155715,6,99,197612,155715,59,2
12,12,1,8,12,12,1,1
287606,243479,6,100,287606,243479,222,1
2340714,1016158,6,131,2340714,1016158,234318,2
798973,415907,5,118,798973,415907,54037,1
33105,23002,5,1,33105,23002,8279,1
47048,21818,6,1,47048,21818,3562,2
2465,1371,1,14,2465,1371,1,2
5734,4594,4,1,5734,4594,288,1
1605513,696040,5,131,1605513,696040,232079,2
12682,8303,5,6,12682,8303,4765,1
1115115,409400,1,122,1115115,409400,149162,2
5129,2788,1,1,5129,2788,333,2
939,652,1,1,939,652,121,2
1910297,878818,6,129,1910297,878818,47441,2
15057,5670,5,1,15057,5670,5597,2
771694,600193,6,126,771694,600193,191674,1
54218,47572,1,48,54218,47572,19294,1
584338,375758,6,117,584338,375758,676,2
4807,4546,1,1,4807,4546,335,1
6034,3336,3,1,6034,3336,1031,2
728128,413425,6,127,728128,413425,69032,1
167483,73384,6,7,167483,73384,42293,2
6674,4987,5,92,6674,4987,1,2
2,2,1,1,2,2,1,1
732,726,1,2,732,726,1,1
2385,2231,5,45,2385,2231,1,1
16,16,2,11,16,16,1,1
462054,166289,1,17,462054,166289,115459,2
1133833,814625,6,123,1133833,814625,173413,1
9435,4498,6,1,9435,4498,3005,1
77,77,3,1,77,77,1,1
74471,56137,1,8,74471,56137,4809,2
44485,20920,6,1,44485,20920,3060,2
24845,9855,6,1,24845,9855,7330,2
603461,424497,5,83,603461,424497,26984,1
950164,502524,5,128,950164,502524,70380,1
431,431,5,14,431,431,1,1
4,4,1,3,4,4,1,1
65422,54344,4,12,65422,54344,28222,1
624121,311613,1,70,624121,311613,7390,2
1,1,1,1,1,1,1,1
638663,462137,1,131,638663,462137,163970,1
262625,238469,6,105,262625,238469,1994,1
32,32,1,1,32,32,1,1
6809,2569,4,1,6809,2569,2294,2
3462,2905,4,1,3462,2905,1535,1
2420630,1019256,6,130,2420630,1019256,121951,2
39676,35726,1,99,39676,35726,25953,1
35607,34696,4,61,35607,34696,436,1
1675859,708023,5,131,1675859,708023,232458,2
196367,86259,1,79,196367,86259,27390,2
2036,1916,1,108,2036,1916,1949,1
472999,344245,6,118,472999,344245,1012,1
293500,138809,1,49,293500,138809,3420,2
4,2,1,2,4,2,1,2
269531,204206,6,99,269531,204206,144,2
1495260,810250,6,131,1495260,810250,226788,2
42769,40536,1,14,42769,40536,291,1
9860,7507,5,67,9860,7507,1,2
8038,8014,4,27,8038,8014,1,1
1265035,721728,6,128,1265035,721728,70666,1
455756,370213,6,110,455756,370213,85394,1
557659,359521,6,117,557659,359521,595,2
9583,3998,2,1,9583,3998,3697,2
1189128,584350,6,118,1189128,584350,139595,2
967,820,1,1,967,820,260,1
45366,45086,6,81,45366,45086,53,1
6,5,2,3,6,5,1,2
39212,15594,6,1,39212,15594,10935,2
1,1,1,1,1,1,1,1
193064,130044,5,10,193064,130044,78729,1
1126962,564887,6,121,1126962,564887,9967,2
546466,225133,1,90,546466,225133,42171,2
689551,298410,6,84,689551,298410,37084,2
211911,100771,5,42,211911,100771,4351,2
1513898,733369,6,128,1513898,733369,14281,2
3,3,1,1,3,3,1,1
57812,25994,6,1,57812,25994,10004,2
94,79,4,28,94,79,1,2
1,1,1,1,1,1,1,1
799712,445867,6,127,799712,445867,69773,1
893394,688819,6,127,893394,688819,197680,1
323324,293935,6,104,323324,293935,9360,1
237293,172331,4,125,237293,172331,56406,1
27,27,1,11,27,27,1,2
280294,132790,1,47,280294,132790,3066,2
100367,43705,3,7,100367,43705,39645,2
35743,15096,1,1,35743,15096,2112,2
1618,1616,1,72,1618,1616,1,2
9227,3824,5,1,9227,3824,2686,1
1883938,869633,6,129,1883938,869633,43546,2
3827,2104,1,1,3827,2104,111,2
130276,116033,5,105,130276,116033,1987,1
154,154,1,2,154,154,1,1
3953,3907,6,46,3953,3907,5,1
1265035,721728,6,128,1265035,721728,70666,1
20157,8423,5,1,20157,8423,2802,2
430057,369432,6,128,430057,369432,6900,1
1440904,704638,6,128,1440904,704638,12973,2
5,4,1,3,5,4,1,2
1112352,460979,6,17,1112352,460979,149481,2
5,5,1,4,5,5,1,1
117174,108730,6,83,117174,108730,98,1
1055295,705320,6,55,1055295,705320,187532,1
21302,9464,1,1,21302,9464,1380,2
12129,8751,5,6,12129,8751,254,2
946074,360093,2,115,946074,360093,100400,2
171519,76342,3,6,171519,76342,12037,2
371383,166400,1,17,371383,166400,9234,2
837858,598314,6,126,837858,598314,208436,2
6293,2949,1,1,6293,2949,517,2
1265035,721728,6,128,1265035,721728,70666,1
201,201,4,21,201,201,1,1
50191,17806,1,1,50191,17806,22318,2
743394,253746,1,41,743394,253746,153854,2
1760628,698858,5,124,1760628,698858,212990,2
615864,258937,5,91,615864,258937,46772,2
562296,450247,6,125,562296,450247,163087,1
901462,429844,3,71,901462,429844,41273,2
92,91,3,8,92,91,1,1
87072,36233,6,1,87072,36233,23454,2
1,1,1,1,1,1,1,1
1142693,646753,6,120,1142693,646753,61567,1
314871,219204,1,70,314871,219204,3196,1
858362,475609,6,124,858362,475609,2560,2
5,5,3,5,5,5,1,1
1205830,676364,6,128,1205830,676364,70660,1
106711,102695,6,98,106711,102695,269,1
813264,333182,5,104,813264,333182,70692,2
241669,168521,1,64,241669,168521,382,2
267860,177779,1,44,267860,177779,9378,1
2676,1569,2,1,2676,1569,197,2
623791,436954,5,80,623791,436954,58356,1
1101473,606578,6,77,1101473,606578,66746,1
133024,91680,5,7,133024,91680,19884,1
6223,6218,1,65,6223,6218,1,1
140869,107044,1,38,140869,107044,7195,1
20,19,3,14,20,19,1,2
66763,58113,1,49,66763,58113,20562,1
134610,109693,4,124,134610,109693,51011,1
114038,49424,6,1,114038,49424,29505,2
197043,166864,5,110,197043,166864,6674,1
1247456,898705,6,131,1247456,898705,204481,1
2848,2708,4,1,2848,2708,135,1
44884,18428,1,1,44884,18428,21716,2
934660,500483,6,124,934660,500483,3501,2
318428,270809,5,107,318428,270809,60203,1
1225283,531911,5,129,1225283,531911,25344,2
136801,130626,4,61,136801,130626,11437,1
6902,3698,1,1,6902,3698,1220,2
599278,281439,5,69,599278,281439,30468,2
4,4,1,4,4,4,1,1
80358,78670,6,92,80358,78670,152,1
228992,211482,6,103,228992,211482,1190,1
1242431,734313,6,128,1242431,734313,222778,2
387510,257289,1,69,387510,257289,10164,1
266670,242011,6,105,266670,242011,2091,1
992708,374622,1,129,992708,374622,57328,2
10938,7300,6,1,10938,7300,3756,1
212830,175139,1,116,212830,175139,84990,1
53046,46578,4,122,53046,46578,45918,1
39361,18298,5,1,39361,18298,8353,2
33115,15142,1,1,33115,15142,1154,2
297904,212118,5,67,297904,212118,20528,1
39442,17720,5,1,39442,17720,5590,2
10,9,2,1,10,9,1,2
8483,7655,4,102,8483,7655,6757,1
525055,367200,6,18,525055,367200,135748,1
1307833,651348,6,128,1307833,651348,11347,2
23,23,2,13,23,23,1,1
1837129,850970,6,129,1837129,850970,35347,2
594627,475315,6,125,594627,475315,165668,1
53,34,1,1,53,34,1,1
92,92,2,5,92,92,1,1
73837,57522,5,34,73837,57522,1693,1
1156337,842325,6,130,1156337,842325,92408,1
8,5,2,2,8,5,1,1
311797,217534,1,70,311797,217534,2751,1
398275,263696,1,69,398275,263696,10309,1
875626,625800,6,71,875626,625800,57636,1
642844,414905,6,124,642844,414905,3092,1
13622,8230,6,1,13622,8230,5490,1
11765,6293,6,1,11765,6293,2853,1
211282,132260,1,32,211282,132260,2848,1
