0,0,0,0,0,0,0,0
24020902,2378019,533375,152293,3,1050689,152293,79865
113944096,6398803,1546307,402777,3,3903630,402777,127532
0,0,0,0,0,0,0,0
38430676,1681824,677419,100104,3,1186214,100104,45756
2286,2286,2010,85,3,85,85,1
29183615,4043308,1082094,249797,3,1067774,249797,3069
9637298,559544,311779,35325,3,324009,35325,46027
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
5766,62,61,1,3,93,1,93
20,10,10,1,2,2,1,2
5559081,698646,140149,147689,2,979593,147689,12908
0,0,0,0,0,0,0,0
3203,745,431,39,4,175,39,166
0,0,0,0,0,0,0,0
60940991,4721894,1168950,349259,4,2414777,349259,7470
109,6,1,5,2,105,5,104
43532259,3121416,746531,289007,4,2218773,289007,125737
0,0,0,0,0,0,0,0
25503,25503,17503,1111,4,1111,1111,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
6,6,1,3,1,3,3,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3251,3251,2370,104,4,104,104,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
4205910,571541,305665,31838,4,136235,31838,1653
4624269,708768,148221,40131,4,227181,40131,41226
121188235,6833347,1637519,399148,4,3901384,399148,132717
4436808,589136,146576,34780,5,216148,34780,34166
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
3,3,3,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
8955165,1149481,224442,126656,5,819316,126656,71344
0,0,0,0,0,0,0,0
14016567,749147,308103,153259,4,1888227,153259,91022
14414278,1936122,341571,108282,5,681925,108282,65422
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
74718099,3409365,1147180,191876,5,2204887,191876,96581
13478922,826716,310340,218415,4,2491193,218415,35338
1523416,98226,68670,11473,4,101812,11473,24798
0,0,0,0,0,0,0,0
116,110,34,10,5,11,10,4
0,0,0,0,0,0,0,0
45059074,5686285,1528513,310736,5,1394626,310736,2428
5067059,671650,155181,36765,8,229476,36765,34983
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
86653045,5018854,1527440,264029,8,2399822,264029,113917
0,0,0,0,0,0,0,0
1439831,89697,16936,81560,1,1306846,81560,86140
0,0,0,0,0,0,0,0
25406624,1636079,332370,297676,8,2731948,297676,28468
0,0,0,0,0,0,0,0
