title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,=,2004,ci.person_id,<,2607344#646868,11418,5,1,215472,137524,11418,11,34260,11418,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,ci.role_id,=,1,mi_idx.info_type_id,=,101#1419621,137911,1,66,1419621,176301,137911,1,137911,137911,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2402910,ci.role_id,>,2,mi_idx.info_type_id,<,101#4726034,391507,6,126,2363017,216407,391507,9,783014,391507,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#mi_idx.info_type_id,=,100#13499959,450268,6,128,13499959,2440544,450268,11,450268,450268,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,1#18472656,208511,1,128,6146828,1880793,208511,11,625793,208511,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,1970,ci.person_id,>,809890,ci.role_id,>,1#20956181,370432,6,44,6980211,1384871,370432,10,1111472,370432,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,3987966,ci.role_id,>,5#558564,114286,6,108,185916,51379,114286,2,343015,114286,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,1,t.production_year,=,1973,ci.person_id,<,1044532,mi_idx.info_type_id,<,100#11557,1324,4,1,11557,4840,1324,10,1324,1324,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,=,2011#1047375,12001,5,1,348783,235402,12001,11,36009,12001,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,=,3,mi_idx.info_type_id,<,101#3030106,359825,6,126,1515053,264574,359825,1,719650,359825,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2012#1845997,17655,6,1,614500,254728,17655,11,52971,17655,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,1,t.production_year,=,1968,ci.role_id,>,2#35958,1249,3,1,11986,3059,1249,9,3747,1249,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,1,t.production_year,>,0,mi_idx.info_type_id,=,100#7351920,241702,5,77,7351920,999099,241702,11,241702,241702,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,>,1966,mi_idx.info_type_id,>,101#26544,183,1,45,26544,21197,183,11,183,183,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,=,1976,ci.person_id,<,999636,mi_idx.info_type_id,>,101#101,4,1,1,101,99,4,8,4,4,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,1253709,mi_idx.info_type_id,>,100#4952363,425337,6,127,4940001,755497,425337,11,425597,425337,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,=,2293346#15,5,3,5,5,1,5,1,15,5,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2012,mi_idx.info_type_id,<,100#614500,17655,6,1,614500,254728,17655,11,17655,17655,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,<,2,mi_idx.info_type_id,<,101#9524630,407882,6,126,4762315,1010917,407882,1,815764,407882,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,=,2012#931105,10191,5,1,309536,212506,10191,11,30579,10191,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#mi_idx.info_type_id,=,99#13499959,450268,6,128,13499959,2440544,450268,11,450268,450268,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,=,2012,mi_idx.info_type_id,=,101#304964,7464,1,1,304964,61158,7464,11,7464,7464,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,=,10,mi_idx.info_type_id,>,100#2264864,254837,6,111,2252118,536825,254837,1,255090,254837,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,ci.person_id,<,294594,mi_idx.info_type_id,<,101#1528546,210598,5,122,764273,168809,210598,11,421196,210598,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,>,1955,mi_idx.info_type_id,<,100#4983355,139150,1,58,4983355,409602,139150,11,139150,139150,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2007,mi_idx.info_type_id,=,100#3444342,100506,6,7,3444342,913870,100506,11,100506,100506,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,3,t.production_year,<,2008#11763687,129201,3,61,3921229,474273,129201,11,387603,129201,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,533281,ci.role_id,=,3,mi_idx.info_type_id,=,99#1335873,343572,6,123,1335873,243668,343572,1,343572,343572,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,6#10176000,424124,6,128,3387405,718609,424124,5,1272632,424124,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,2,t.production_year,=,2005,mi_idx.info_type_id,<,101#687986,10202,4,1,343993,116247,10202,11,20404,10202,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,ci.role_id,<,10,mi_idx.info_type_id,=,99#3861418,140550,1,67,3861418,341335,140550,9,140550,140550,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,=,1984#99294,1090,1,1,33098,10247,1090,11,3270,1090,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,<,1988,ci.role_id,=,1#992820,33065,1,40,330940,40646,33065,1,99195,33065,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,=,2553782,mi_idx.info_type_id,=,99#20,20,1,13,20,1,20,1,20,20,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2342004,mi_idx.info_type_id,>,99#17168320,439053,6,127,8574014,1417796,439053,11,878366,439053,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,2,t.production_year,<,2012,mi_idx.info_type_id,<,101#11684618,199584,1,125,5842309,1776630,199584,11,399168,199584,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2012,ci.person_id,=,2246989,ci.role_id,<,3,mi_idx.info_type_id,>,99#24,12,3,6,12,1,12,1,24,12,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2600422,ci.role_id,=,3,mi_idx.info_type_id,<,101#1392802,262101,6,125,696401,83972,262101,1,524202,262101,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,4,t.production_year,<,2008#1267752,22758,1,40,422584,178825,22758,11,68274,22758,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,1993,mi_idx.info_type_id,=,99#195926,6445,6,1,195926,95084,6445,11,6445,6445,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,4,t.production_year,<,1912,ci.role_id,>,10,mi_idx.info_type_id,=,99#53,48,1,16,53,23,48,1,48,48,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,1999,ci.role_id,=,1#6739253,204100,6,15,2245054,635697,204100,1,612379,204100,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2389840#26130897,439268,6,127,8703454,1446652,439268,11,1318064,439268,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,4,t.production_year,<,1988,ci.person_id,<,163876,ci.role_id,>,1,mi_idx.info_type_id,>,101#132,70,1,38,132,89,70,9,70,70,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,3,ci.person_id,>,1163857,ci.role_id,>,2#1133253,35070,1,73,377751,147461,35070,9,105210,35070,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,ci.person_id,=,1229815,mi_idx.info_type_id,<,100#1,1,1,1,1,1,1,1,1,1,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,1162975,ci.role_id,>,1,mi_idx.info_type_id,>,99#14721547,440536,6,126,7352366,1451131,440536,10,881332,440536,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,3298883,ci.role_id,=,2,mi_idx.info_type_id,<,101#4673906,372065,6,122,2336953,577198,372065,1,744130,372065,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#mi_idx.info_type_id,>,99#27032090,450268,6,128,13499959,2440544,450268,11,900796,450268,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,=,1,mi_idx.info_type_id,=,101#4762315,407882,6,126,4762315,1010917,407882,1,407882,407882,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,<,8,mi_idx.info_type_id,>,100#10280602,444995,6,128,10262003,1975840,444995,7,445255,444995,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2001,mi_idx.info_type_id,=,100#6458606,234203,6,114,6458606,1185174,234203,11,234203,234203,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,<,6#29392753,443941,6,128,9791551,1905787,443941,5,1332083,443941,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2010#4442917,42405,6,4,1479798,479976,42405,11,127227,42405,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,4011774,ci.role_id,>,2#397073,96433,6,108,132209,34010,96433,2,289434,96433,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7#25506828,309662,5,128,8491552,2308629,309662,11,929246,309662,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2011,mi_idx.info_type_id,=,101#788848,22433,6,3,788848,296341,22433,11,22433,22433,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,mi_idx.info_type_id,=,100#8491552,309662,5,128,8491552,2308629,309662,11,309662,309662,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,<,2005,ci.person_id,>,3153543#1123140,70686,1,58,374380,33932,70686,8,212058,70686,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,1927,ci.person_id,>,26003,ci.role_id,=,4#2508,332,1,1,835,502,332,1,997,332,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,1989,ci.person_id,>,18116#493248,5595,6,1,164340,84078,5595,11,16787,5595,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,4,mi_idx.info_type_id,=,99#4041597,428648,6,128,4041597,818118,428648,7,428648,428648,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2005#24663246,291846,6,118,8213802,1526380,291846,11,875749,291846,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2005,ci.person_id,>,2523691#628143,17916,6,1,209284,97297,17916,10,53751,17916,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,3,ci.person_id,>,892141,ci.role_id,>,2#1189467,35408,1,73,396489,152706,35408,9,106224,35408,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,2692844,ci.role_id,<,2,mi_idx.info_type_id,<,101#9524630,407882,6,126,4762315,1010917,407882,1,815764,407882,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,<,3#21313635,416752,6,126,7099268,1588051,416752,2,1250516,416752,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,=,8#1348898,397250,6,128,449535,112321,397250,1,1192010,397250,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,<,2012#13792047,130376,1,65,4597349,385175,130376,11,391128,130376,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,=,3737039,mi_idx.info_type_id,=,100#8,8,1,4,8,1,8,1,8,8,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,>,2001,ci.person_id,>,3106017,mi_idx.info_type_id,<,101#1152192,62766,1,12,576096,52208,62766,8,125532,62766,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,=,2009,ci.person_id,>,2068190,mi_idx.info_type_id,>,101#876,7,1,1,876,852,7,8,7,7,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,=,1964,ci.person_id,>,3445066,ci.role_id,>,2#3270,696,1,1,1090,242,696,4,2088,696,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2009,mi_idx.info_type_id,=,101#670423,19524,6,1,670423,285272,19524,11,19524,19524,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2009,ci.person_id,=,1873865,ci.role_id,<,4,mi_idx.info_type_id,>,100#874,874,4,23,874,1,874,1,874,874,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,4,mi_idx.info_type_id,>,100#4055944,428648,6,128,4041597,818118,428648,7,428908,428648,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,<,3,mi_idx.info_type_id,=,100#7099268,416752,6,126,7099268,1588051,416752,2,416752,416752,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,4009217,ci.role_id,>,1,mi_idx.info_type_id,=,99#137897,98537,6,108,137897,35875,98537,2,98537,98537,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,587190,ci.role_id,<,3#4911114,351985,6,125,1635641,341939,351985,2,1056214,351985,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,ci.role_id,<,4,mi_idx.info_type_id,<,100#5645169,295442,5,127,5645169,1683145,295442,3,295442,295442,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,>,2011,ci.person_id,<,2180658,ci.role_id,=,4,mi_idx.info_type_id,=,101#25316,12188,6,2,25316,8578,12188,1,12188,12188,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,=,2003#502758,4431,1,1,167586,36943,4431,11,13293,4431,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,1,ci.role_id,=,3,mi_idx.info_type_id,=,100#477434,166530,1,126,477434,196358,166530,1,166530,166530,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,mi_idx.info_type_id,>,99#10016814,140606,1,67,5008407,411625,140606,11,281212,140606,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,=,1973#63327,904,1,1,21109,7194,904,11,2712,904,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.role_id,>,2,mi_idx.info_type_id,=,99#6400691,439521,6,128,6400691,1038308,439521,9,439521,439521,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,t.production_year,>,1991#11834289,100382,1,22,3944763,342693,100382,11,301146,100382,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,1997,ci.role_id,>,1,mi_idx.info_type_id,<,101#5994614,192918,6,110,2997307,571137,192918,10,385836,192918,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,4,t.production_year,=,2013,ci.role_id,>,1#135396,1979,3,1,45132,36079,1979,10,5937,1979,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,234020,mi_idx.info_type_id,=,99#12567255,449153,6,128,12567255,2299221,449153,11,449153,449153,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2012,ci.person_id,<,3351738,ci.role_id,=,1,mi_idx.info_type_id,>,100#4544182,387482,6,123,4532758,960487,387482,1,387736,387482,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,1581524,ci.role_id,=,4#1324456,255751,6,119,441412,123088,255751,1,767363,255751,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,1,t.production_year,>,1983,mi_idx.info_type_id,<,101#8193244,130278,1,31,4096622,1548163,130278,11,260556,130278,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2010,ci.role_id,>,8,mi_idx.info_type_id,<,101#353044,16998,6,1,176522,68853,16998,3,33996,16998,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,ci.person_id,=,182235#81,27,1,5,27,1,27,1,81,27,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#mi_idx.info_type_id,>,101#32172,260,1,79,32172,25431,260,11,260,260,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2006,ci.person_id,=,3613572,mi_idx.info_type_id,>,99#2,1,1,1,1,1,1,1,2,1,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,838912,mi_idx.info_type_id,=,99#10164081,446003,6,127,10164081,1934460,446003,11,446003,446003,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,=,2011,ci.role_id,=,1,mi_idx.info_type_id,=,100#194704,17827,6,1,194704,102021,17827,1,17827,17827,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,>,1,ci.role_id,>,6#6036495,218671,5,76,2012165,304374,218671,5,656013,218671,3
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.production_year,<,2006#26404832,310831,6,119,8794094,1637499,310831,11,932707,310831,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,2893055,ci.role_id,>,1#9205848,394117,6,125,3065581,695108,394117,9,1182610,394117,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,<,3020457,ci.role_id,=,1,mi_idx.info_type_id,=,99#4762315,407882,6,126,4762315,1010917,407882,1,407882,407882,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,3,t.production_year,>,1997,mi_idx.info_type_id,<,100#708375,21065,1,16,708375,288177,21065,11,21065,21065,1
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,ci.person_id,<,3159711,ci.role_id,>,10#105835,33837,5,118,35230,9149,33837,1,101653,33837,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,<,7,t.production_year,<,1950,ci.person_id,>,3855478#11898,2976,3,44,3951,1699,2976,2,8943,2976,4
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#ci.person_id,>,1354718,ci.role_id,=,10,mi_idx.info_type_id,<,101#3888924,241194,6,109,1944462,478079,241194,1,482388,241194,2
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,1,t.production_year,>,1987,ci.role_id,<,8#8526615,120390,1,27,2838818,1190787,120390,7,361298,120390,5
title t,cast_info ci,movie_info_idx mi_idx#t.id=ci.movie_id,t.id=mi_idx.movie_id#t.kind_id,=,7,ci.person_id,>,2216514#6480651,137384,1,67,2160217,162922,137384,10,412152,137384,3
